Date,Benchmark Normalized,Fee,Cumulative fees,Close,Change
9/4/1984,145.4975561,0.096998371,4.536276548,140.9612795,-0.004273896
10/1/1984,145.4887877,0.096992525,4.633269073,140.8555186,-0.000750283
11/1/1984,143.2901191,0.095526746,4.728795819,138.5613233,-0.016287578
12/3/1984,146.4961545,0.097664103,4.826459922,141.6696946,0.022433181
1/2/1985,157.3493343,0.104899556,4.931359478,152.4179748,0.075868592
2/1/1985,158.707069,0.105804713,5.037164191,153.6699048,0.008213795
3/1/1985,158.2515767,0.105501051,5.142665242,153.1089115,-0.003650639
4/1/1985,157.524527,0.105016351,5.247681593,152.2768454,-0.005434472
5/1/1985,166.0388928,0.110692595,5.358374188,160.6805186,0.055186809
6/3/1985,168.0536177,0.112035745,5.470409933,162.5832078,0.011841443
7/1/1985,167.2389629,0.111492642,5.581902575,161.6570603,-0.005696452
8/1/1985,165.2330063,0.110155338,5.692057913,159.5409484,-0.01309013
9/3/1985,159.495445,0.106330297,5.79838821,153.6970568,-0.036629415
10/1/1985,166.2754117,0.110850274,5.909238484,160.3661732,0.043391309
11/1/1985,177.0935529,0.118062369,6.027300853,171.0662521,0.066722792
12/2/1985,185.0735809,0.123382387,6.15068324,178.9228977,0.045927502
1/2/1986,185.5115627,0.123674375,6.274357615,179.2372051,0.001756664
2/3/1986,198.773651,0.132515767,6.406873382,192.3667776,0.073252495
3/3/1986,209.2676857,0.13951179,6.546385173,202.7213005,0.053826981
4/1/1986,206.3069376,0.137537958,6.683923131,199.6230145,-0.015283476
5/1/1986,216.6695953,0.144446397,6.828369528,209.8412258,0.051187541
6/2/1986,219.7266994,0.146484466,6.974853994,212.7518454,0.01387058
7/1/1986,206.8325158,0.137888344,7.112742338,199.7197734,-0.061254801
8/1/1986,221.5574544,0.14770497,7.260447308,214.2970071,0.072988435
9/2/1986,202.6278994,0.135085266,7.395532574,195.2323669,-0.088963633
10/1/1986,213.7175893,0.142478393,7.538010967,206.1795784,0.056072729
11/3/1986,218.3076384,0.145538426,7.683549393,210.624089,0.021556503
12/1/1986,212.1320953,0.141421397,7.82497079,204.3071245,-0.029991653
1/2/1987,240.0840837,0.160056056,7.985026845,232.0990569,0.136030168
2/2/1987,248.9488525,0.165965902,8.150992747,240.7978597,0.037478838
3/2/1987,255.5185792,0.170345719,8.321338466,247.1972407,0.026575739
4/1/1987,252.5928434,0.168395229,8.489733695,244.1031097,-0.012516851
5/1/1987,254.1170375,0.169411358,8.659145054,245.4578924,0.005550043
6/1/1987,266.2929222,0.177528615,8.836673669,257.4562485,0.048881525
7/1/1987,279.134548,0.186089699,9.022763367,270.1117846,0.049156065
8/3/1987,288.8927733,0.192595182,9.215358549,279.6774148,0.035413598
9/1/1987,281.9113437,0.187940896,9.403299445,272.5080443,-0.025634428
10/1/1987,220.558856,0.147039237,9.550338683,211.0085173,-0.225679675
11/2/1987,201.7344078,0.134489605,9.684828288,192.0495796,-0.089849159
12/1/1987,216.4330764,0.144288718,9.829117005,206.6039594,0.075784492
1/4/1988,225.1839611,0.150122641,9.979239646,215.2047215,0.041629222
2/1/1988,234.6005694,0.15640038,10.13564003,224.4649294,0.043029762
3/1/1988,226.7782148,0.151185477,10.2868255,216.4913893,-0.035522431
4/4/1988,228.9155484,0.152610366,10.43943587,218.4761125,0.009167677
5/2/1988,229.6426069,0.153095071,10.59253094,219.0500759,0.002627122
6/1/1988,239.5760336,0.159717356,10.75224829,228.8237853,0.044618608
7/1/1988,238.2795988,0.158853066,10.91110136,227.3684974,-0.006359863
8/1/1988,229.0819814,0.152721321,11.06382268,218.0181587,-0.041124161
9/1/1988,238.1832516,0.158788834,11.22261152,226.9606401,0.04101714
10/3/1988,244.3675543,0.162911703,11.38552322,232.9820311,0.026530552
11/1/1988,239.7512351,0.159834157,11.54535738,228.2058777,-0.020500093
12/1/1988,243.2725999,0.162181733,11.70753911,231.5650608,0.014719967
1/3/1989,260.5728802,0.173715253,11.88125436,248.6916258,0.073960057
2/1/1989,253.0308252,0.168687217,12.04994158,240.9808836,-0.031005235
3/1/1989,258.2953749,0.172196917,12.2221385,246.0732364,0.021131771
4/3/1989,271.2333655,0.180822244,12.40296074,258.8304047,0.051842974
5/1/1989,280.7638315,0.187175888,12.59013663,268.1736948,0.036098117
6/1/1989,278.5389015,0.185692601,12.77582923,265.7630723,-0.008989034
7/3/1989,303.1534601,0.202102307,12.97793153,290.1755285,0.09185797
8/1/1989,307.8574019,0.205238268,13.1831698,294.6742321,0.015503387
9/1/1989,305.8426682,0.203895112,13.38706491,292.4556033,-0.00752909
10/2/1989,298.1429485,0.198761966,13.58582688,284.5571216,-0.027007455
11/1/1989,303.0746233,0.202049749,13.78787663,289.2867467,0.016621004
12/1/1989,309.5655133,0.206377009,13.99425364,295.5712597,0.021724165
1/2/1990,288.2620795,0.19217472,14.18642836,274.0756512,-0.072725638
2/1/1990,290.7235547,0.193815703,14.38024406,276.3433106,0.008273845
3/1/1990,297.7750526,0.198516702,14.57876076,283.1962918,0.024798795
4/2/1990,289.7687369,0.193179158,14.77193992,274.9967969,-0.028953398
5/1/1990,316.4243255,0.21094955,14.98288947,301.441436,0.096163444
6/1/1990,313.612465,0.209074977,15.19196445,298.4205005,-0.010021633
7/2/1990,311.9744131,0.207982942,15.39994739,296.5744657,-0.006186019
8/1/1990,282.5508059,0.188367204,15.58831459,266.9624913,-0.099846675
9/4/1990,268.0886388,0.178725759,15.76704035,252.3215984,-0.054842509
10/1/1990,266.2929222,0.177528615,15.94456897,250.3483532,-0.007820358
11/1/1990,282.2529783,0.188168652,16.13273762,266.1202407,0.062999765
12/3/1990,289.2606868,0.192840458,16.32557808,272.9351087,0.025608229
1/2/1991,301.2701384,0.200846759,16.52642484,284.7437136,0.043265247
2/1/1991,321.5399527,0.214359968,16.7407848,304.7991679,0.070433352
3/1/1991,328.679047,0.219119365,16.95990417,311.7191428,0.022703392
4/1/1991,328.7841626,0.219189442,17.17909361,311.605069,-0.000365951
5/1/1991,341.4768658,0.227651244,17.40674486,324.0701209,0.040002725
6/3/1991,325.1226349,0.216748423,17.62349328,307.4991416,-0.051133931
7/1/1991,339.7074282,0.226471619,17.8499649,321.8574633,0.046693859
8/1/1991,346.3822617,0.230921508,18.08088641,328.3013753,0.020021012
9/3/1991,339.7512176,0.226500812,18.30738722,321.4438304,-0.020887957
10/1/1991,343.7719078,0.229181272,18.53656849,325.2353394,0.011795246
11/1/1991,328.679047,0.219119365,18.75568785,309.9233591,-0.047079694
12/2/1991,365.3556412,0.243570427,18.99925828,346.3563829,0.117554946
1/2/1992,358.076384,0.238717589,19.23797587,338.8384082,-0.021705894
2/3/1992,361.5101699,0.24100678,19.47898265,342.0311873,0.009422719
3/2/1992,353.6177295,0.235745153,19.7147278,333.9030017,-0.023764457
4/1/1992,363.4810879,0.242320725,19.95704853,343.5240394,0.02881387
5/1/1992,363.8314734,0.242554316,20.19960284,343.6318705,0.000313897
6/1/1992,357.5157761,0.238343851,20.43794669,337.0778294,-0.019072856
7/1/1992,371.592493,0.247728329,20.68567502,350.906818,0.041026099
8/3/1992,362.6751927,0.241783462,20.92745849,341.7477342,-0.026101185
9/1/1992,365.9775666,0.243985044,21.17144353,344.806123,0.008949259
10/1/1992,366.7484145,0.244498943,21.41594247,345.332472,0.001526507
11/2/1992,377.8468903,0.251897927,21.6678404,356.1790499,0.031409088
12/1/1992,381.6660739,0.254444049,21.92228445,359.7437895,0.01000828
1/4/1993,384.3552908,0.256236861,22.17852131,362.1767695,0.006763091
2/1/1993,388.3847232,0.258923149,22.43744446,365.9472787,0.010410688
3/1/1993,395.6464699,0.263764313,22.70120877,372.9452611,0.019122925
4/1/1993,385.5903994,0.257060266,22.95826904,362.6321304,-0.027653202
5/3/1993,394.350035,0.262900023,23.22116906,371.128866,0.02343073
6/1/1993,394.6478626,0.263098575,23.48426764,371.163595,9.36E-05
7/1/1993,392.5455501,0.261697033,23.74596467,368.7995854,-0.006369185
8/2/1993,406.0616678,0.270707779,24.01667245,382.0449954,0.035914926
9/1/1993,402.0059478,0.268003965,24.28467641,377.7212714,-0.011317316
10/1/1993,409.8020235,0.273201349,24.55787776,385.2441457,0.01991647
11/1/1993,404.5112211,0.269674147,24.82755191,379.6836692,-0.014433643
12/1/1993,408.5932113,0.272395474,25.09994738,383.4932639,0.010033602
1/3/1994,421.8728013,0.281248534,25.38119592,396.4916054,0.033894576
2/1/1994,409.1976261,0.272798417,25.65399434,383.5436318,-0.032656363
3/1/1994,390.4782673,0.260318845,25.91431318,364.5639542,-0.049485055
4/4/1994,394.9807288,0.263320486,26.17763367,368.8030951,0.011627976
5/2/1994,399.8773651,0.26658491,26.44421858,373.4331465,0.012554264
6/1/1994,389.164322,0.259442881,26.70366146,362.4606605,-0.029382732
7/1/1994,401.4190697,0.267612713,26.97127417,374.4477956,0.033071548
8/1/1994,416.5119043,0.277674603,27.24894877,389.2629556,0.039565355
9/1/1994,405.31709,0.270211393,27.51916017,377.7979299,-0.029453164
10/3/1994,413.7613963,0.275840931,27.7950011,385.9663952,0.021621255
11/1/1994,397.4159075,0.264943938,28.05994504,369.3559625,-0.043035956
12/1/1994,402.3037754,0.268202517,28.32814755,373.9756278,0.012507353
1/3/1995,412.0707866,0.274713858,28.60286141,383.4679252,0.025382128
2/1/1995,426.9358882,0.284623925,28.88748534,398.0484029,0.038022679
3/1/1995,438.6037053,0.29240247,29.17988781,409.4238175,0.028577968
4/3/1995,450.8672214,0.300578148,29.48046595,421.3867555,0.02921896
5/1/1995,467.2389804,0.311492654,29.79195861,437.4470218,0.038112888
6/1/1995,477.1811493,0.318120766,30.11007937,447.0710699,0.022000488
7/3/1995,492.3440785,0.328229386,30.43830876,461.9057697,0.033181972
8/1/1995,492.186405,0.32812427,30.76643303,461.419972,-0.001051725
9/1/1995,511.9218378,0.341281225,31.10771425,480.8141235,0.042031452
10/2/1995,509.3728101,0.339581873,31.44729613,477.925514,-0.006007747
11/1/1995,530.2820603,0.353521374,31.8008175,498.4812428,0.043010319
12/1/1995,539.5322267,0.359688151,32.16050565,507.371721,0.017835131
1/2/1996,557.1303609,0.371420241,32.53192589,524.598435,0.033952846
2/1/1996,560.9933339,0.373995556,32.90592145,528.0874125,0.006650758
3/1/1996,565.4344779,0.376956319,33.28287777,532.1516002,0.007696051
4/1/1996,573.0290645,0.382019376,33.66489714,539.3641673,0.013553595
5/1/1996,586.1247372,0.390749825,34.05564697,552.0690902,0.023555371
6/3/1996,587.4474422,0.391631628,34.4472786,553.0001636,0.001686516
7/1/1996,560.5728889,0.373715259,34.82099386,525.7518951,-0.049273527
8/1/1996,571.1194727,0.380746315,35.20174017,535.9177325,0.019335807
9/3/1996,602.0760512,0.401384034,35.60312421,566.472927,0.057014711
10/1/1996,617.7908374,0.411860558,36.01498476,581.7758527,0.027014399
11/1/1996,663.1219516,0.442081301,36.45706607,626.6648856,0.077158639
12/2/1996,648.8612386,0.432574159,36.88964022,611.9715984,-0.023446802
1/2/1997,688.647486,0.459098324,37.34873855,651.2987474,0.06426303
2/3/1997,692.7295112,0.461819674,37.81055822,654.918953,0.005558441
3/3/1997,663.2095305,0.442139687,38.25269791,624.9568326,-0.045749356
4/1/1997,701.9446654,0.46796311,38.72066102,663.2240044,0.061231704
5/1/1997,743.0623949,0.49537493,39.21603595,703.8463589,0.061249826
6/2/1997,775.3503942,0.516900263,39.73293621,735.617458,0.045139253
7/1/1997,835.9407849,0.557293857,40.29023007,795.6505548,0.081609125
8/1/1997,787.902917,0.525268611,40.81549868,747.0874183,-0.06103576
9/2/1997,829.7827873,0.553188525,41.36868721,788.4141001,0.055317063
10/1/1997,801.1737912,0.534115861,41.90280307,759.2709881,-0.03696422
11/3/1997,836.8956027,0.557930402,42.46073347,794.4348692,0.046312689
12/1/1997,850.0613087,0.566707539,43.02744101,807.0338677,0.01585907
1/2/1998,858.6895848,0.572459723,43.59990073,815.0896841,0.009982005
2/2/1998,919.1835757,0.61278905,44.21268978,874.9708859,0.073465783
3/2/1998,965.0928521,0.643395235,44.85608502,920.2367671,0.051734157
4/1/1998,973.8524877,0.649234992,45.50532001,928.3471677,0.008813385
5/1/1998,955.5185266,0.637012351,46.14233236,909.3761943,-0.020435214
6/1/1998,993.2024965,0.662134998,46.80446736,946.3980291,0.040711243
7/1/1998,981.6661177,0.654444078,47.45891143,934.2072063,-0.012881285
8/3/1998,838.5424229,0.559028282,48.01793972,790.5244832,-0.153801771
9/1/1998,890.8637088,0.593909139,48.61184886,842.25186,0.06543425
10/1/1998,962.3949194,0.641596613,49.25344547,913.1414739,0.084166765
11/2/1998,1019.297477,0.679531651,49.93297712,969.3645001,0.061570992
12/1/1998,1076.760669,0.717840446,50.65081757,1026.109852,0.058538714
1/4/1999,1120.918019,0.747278679,51.39809625,1069.519922,0.042305481
2/1/1999,1084.73192,0.723154613,52.12125086,1032.610669,-0.034510113
3/1/1999,1126.813245,0.75120883,52.87245969,1073.940785,0.040024878
4/1/1999,1169.56907,0.779712713,53.6521724,1115.916897,0.039086059
5/3/1999,1140.364375,0.760242916,54.41241532,1085.951959,-0.026852302
6/1/1999,1202.443903,0.801629269,55.21404459,1147.229859,0.056427818
7/1/1999,1163.910275,0.775940183,55.98998477,1107.92029,-0.034264771
8/2/1999,1156.63107,0.77108738,56.76107215,1099.869998,-0.007266129
9/1/1999,1123.607183,0.749071455,57.51014361,1066.097039,-0.030706319
10/1/1999,1193.877059,0.795918039,58.30606164,1135.570997,0.065166636
11/1/1999,1216.634574,0.811089716,59.11715136,1157.517423,0.019326335
12/1/1999,1287.00946,0.858006307,59.97515767,1227.034303,0.060056876
1/3/2000,1221.496111,0.81433074,60.78948841,1160.706622,-0.054055278
2/1/2000,1196.934163,0.797956108,61.58744452,1135.346718,-0.021848677
3/1/2000,1312.701437,0.875134291,62.46257881,1250.238858,0.101195642
4/3/2000,1272.275797,0.848183865,63.31076267,1208.965034,-0.03301275
5/1/2000,1244.393816,0.829595877,64.14035855,1180.253457,-0.02374889
6/1/2000,1274.176577,0.849451051,64.9898096,1209.186767,0.024514489
7/3/2000,1253.354905,0.835569937,65.82537954,1187.529526,-0.017910584
8/1/2000,1329.432419,0.88628828,66.71166782,1262.720752,0.063317353
9/1/2000,1258.330422,0.838886948,67.55055477,1190.779867,-0.056972917
10/2/2000,1252.10233,0.834734887,68.38528965,1183.71704,-0.005931262
11/1/2000,1151.848239,0.767898826,69.15318848,1082.695051,-0.085343022
12/1/2000,1156.517195,0.771011463,69.92419994,1086.592995,0.003600224
1/2/2001,1196.574991,0.797716661,70.7219166,1125.853075,0.036131357
2/1/2001,1086.142204,0.724094803,71.44601141,1014.696193,-0.098731251
3/1/2001,1016.406762,0.677604508,72.12361591,944.2831465,-0.06939323
4/2/2001,1094.481395,0.729654263,72.85327018,1021.628124,0.081908671
5/1/2001,1100.052514,0.733368343,73.58663852,1026.465875,0.004735335
6/1/2001,1072.512263,0.715008176,74.30164669,998.2106168,-0.027526739
7/2/2001,1060.993325,0.707328883,75.00897558,985.9843496,-0.012248184
8/1/2001,992.9747372,0.661983158,75.67095874,917.3037785,-0.069656857
9/4/2001,911.8254555,0.607883637,76.27884237,835.5466131,-0.089127688
10/1/2001,928.3286878,0.618885792,76.89772817,851.4309596,0.019010725
11/1/2001,998.1166345,0.66541109,77.56313925,920.5534953,0.081183958
12/3/2001,1005.676209,0.670450806,78.23359006,927.4426188,0.007483675
1/2/2002,990.0139716,0.660009314,78.89359938,911.1203722,-0.017599198
2/1/2002,969.4551331,0.646303422,79.5399028,889.9152303,-0.0232737
3/1/2002,1005.071838,0.670047892,80.20995069,924.8618871,0.039269647
4/1/2002,943.342712,0.628895141,80.83884583,862.5038662,-0.067424144
5/1/2002,934.7757621,0.623183841,81.46202967,853.3137324,-0.01065518
6/3/2002,867.0462596,0.57803084,82.04006051,785.0061991,-0.080049729
7/1/2002,798.5459005,0.532363934,82.57242445,715.973476,-0.08793908
8/1/2002,802.4439471,0.534962631,83.10738708,719.33656,0.004697219
9/3/2002,714.1555974,0.476103732,83.58349081,630.5721066,-0.123397667
10/1/2002,775.8934916,0.517262328,84.10075314,691.7927385,0.09708744
11/1/2002,820.1734408,0.546782294,84.64753543,735.5259054,0.063217152
12/2/2002,770.690268,0.513793512,85.16132894,685.5289391,-0.067974446
1/2/2003,749.562027,0.499708018,85.66103696,663.90099,-0.031549287
2/3/2003,736.8167659,0.491211177,86.15224814,650.6645178,-0.019937419
3/3/2003,742.9747635,0.495316509,86.64756465,656.3271988,0.00870292
4/1/2003,803.1884898,0.535458993,87.18302364,716.0054662,0.090927616
5/1/2003,844.069753,0.562713169,87.74573681,756.3240162,0.056310394
6/2/2003,853.6264891,0.569084326,88.31482113,765.311668,0.011883335
7/1/2003,867.475473,0.578316982,88.89313812,778.5823349,0.017340212
8/1/2003,882.9800368,0.588653358,89.48179147,793.4982453,0.019157782
9/2/2003,872.4334005,0.581622267,90.06341374,782.3699867,-0.014024301
10/1/2003,920.383637,0.613589091,90.67700283,829.7066342,0.060504171
11/3/2003,926.9445953,0.617963064,91.2949659,835.6496294,0.007162767
12/1/2003,974.0014366,0.649334291,91.94430019,882.0571364,0.055534647
1/2/2004,990.8286615,0.660552441,92.60485263,898.2238089,0.018328373
2/2/2004,1002.925666,0.66861711,93.27346974,909.652196,0.012723318
3/1/2004,986.5188858,0.657679257,93.931149,892.5877368,-0.018759323
4/1/2004,969.9544937,0.646636329,94.57778532,875.3767084,-0.01928217
5/3/2004,981.6748861,0.654449924,95.23223525,886.4426509,0.012641349
6/1/2004,999.3342414,0.666222828,95.89845808,903.4357833,0.01917003
7/1/2004,965.066547,0.643377698,96.54183577,868.5247112,-0.038642561
8/2/2004,967.2739926,0.644849328,97.1866851,870.0873075,0.001799139
9/1/2004,976.3314296,0.65088762,97.83757272,878.4938569,0.009661731
10/1/2004,990.0139716,0.660009314,98.49758204,891.5163896,0.014823704
11/1/2004,1028.223502,0.685482335,99.18306437,929.0404377,0.042090138
12/1/2004,1061.597793,0.707731862,99.89079623,961.7069963,0.035161611
1/3/2005,1034.749492,0.689832995,100.5806292,934.1688627,-0.02863464
2/1/2005,1054.309723,0.702873149,101.2835024,953.0262208,0.020186241
3/1/2005,1034.153793,0.689435862,101.9729382,932.1808547,-0.021872815
4/1/2005,1013.358427,0.675572285,102.6485105,910.7099162,-0.023033018
5/2/2005,1043.710582,0.695807054,103.3443176,940.3662641,0.032563989
6/1/2005,1043.561633,0.695707755,104.0400253,939.5216075,-0.000898221
7/1/2005,1081.09675,0.720731167,104.7607565,976.3359937,0.039184183
8/1/2005,1068.964576,0.712643051,105.4733996,963.4911765,-0.013156144
9/1/2005,1076.392835,0.717595223,106.1909948,970.2018398,0.006964945
10/3/2005,1057.296785,0.704864523,106.8958593,950.4009259,-0.020409067
11/1/2005,1094.498931,0.729665954,107.6255253,986.8734061,0.038375889
12/1/2005,1093.456587,0.728971058,108.3544963,985.1020909,-0.001794876
1/3/2006,1121.303399,0.747535599,109.1020319,1012.201367,0.027509104
2/1/2006,1121.811519,0.747874346,109.8499063,1011.961613,-0.000236864
3/1/2006,1134.258935,0.756172623,110.6060789,1023.652856,0.01155305
4/3/2006,1148.046593,0.765364395,111.3714433,1036.675149,0.012721396
5/1/2006,1112.552532,0.741701688,112.113145,1000.439387,-0.034953826
6/1/2006,1112.64887,0.741765913,112.8549109,999.7939591,-0.000645144
7/3/2006,1118.307665,0.745538443,113.6004493,1004.707215,0.004914269
8/1/2006,1142.098765,0.761399177,114.3618485,1027.736916,0.022921803
9/1/2006,1170.155904,0.780103936,115.1419524,1055.013952,0.026540873
10/2/2006,1207.025175,0.80468345,115.9466359,1091.078539,0.034183991
11/1/2006,1226.900841,0.817933894,116.7645698,1110.136271,0.017466874
12/1/2006,1242.379161,0.828252774,117.5928225,1124.786338,0.013196639
1/3/2007,1259.845822,0.839897214,118.4327198,1141.413102,0.014782153
2/1/2007,1232.323012,0.821548674,119.2542684,1113.068743,-0.024832691
3/1/2007,1244.621575,0.829747717,120.0840162,1124.537559,0.01030378
4/2/2007,1298.502102,0.865668068,120.9496842,1177.552418,0.047143698
5/1/2007,1340.767344,0.893844896,121.8435291,1218.923815,0.03513338
6/1/2007,1316.8798,0.877919867,122.721449,1194.158351,-0.020317483
7/2/2007,1274.763507,0.849842338,123.5712913,1151.192216,-0.035980266
8/1/2007,1291.161519,0.860774346,124.4320657,1166.729453,0.013496649
9/4/2007,1337.377365,0.89158491,125.3236506,1212.053715,0.038847276
10/1/2007,1357.20042,0.90480028,126.2284509,1230.97197,0.01560843
11/1/2007,1297.424676,0.864949784,127.0934006,1170.331275,-0.049262449
12/3/2007,1286.229844,0.857486563,127.9508872,1158.278957,-0.010298211
1/2/2008,1207.559609,0.80503974,128.7559269,1078.803682,-0.068614969
2/1/2008,1165.583392,0.777055594,129.5329825,1036.050409,-0.039630263
3/3/2008,1158.636957,0.772424638,130.3054072,1028.33155,-0.007450274
4/1/2008,1213.726323,0.809150882,131.1145581,1082.611765,0.052784741
5/1/2008,1226.68185,0.8177879,131.932346,1094.749504,0.011211535
6/2/2008,1121.233357,0.747488904,132.6798349,988.5535218,-0.097004823
7/1/2008,1110.178697,0.740119131,133.419954,976.7587426,-0.011931351
8/1/2008,1123.712299,0.749141532,134.1690955,989.543203,0.013088657
9/2/2008,1021.688849,0.681125899,134.8502214,886.8386276,-0.103789885
10/1/2008,848.5896987,0.565726466,135.4159479,713.1737508,-0.195824665
11/3/2008,785.0735722,0.523382381,135.9393303,649.1342419,-0.089795101
12/1/2008,791.2140855,0.527476057,136.4668063,654.7472792,0.008646959
1/2/2009,723.4407849,0.482293857,136.9491002,586.4916847,-0.104247237
2/2/2009,643.9120795,0.42927472,137.3783749,506.5337046,-0.136332675
3/2/2009,698.9050456,0.465936697,137.8443116,561.0607339,0.107647386
4/1/2009,764.5497547,0.509699836,138.3540114,626.1957433,0.116092618
5/1/2009,805.1331552,0.536755437,138.8907669,666.2423883,0.063952279
6/1/2009,805.2908287,0.536860552,139.4276274,665.8632012,-0.000569143
7/1/2009,864.9964786,0.576664319,140.0042917,724.9921869,0.088800501
8/3/2009,894.0259285,0.596017286,140.600309,753.4256195,0.03921895
9/1/2009,925.9635249,0.617309017,141.2176181,784.7459068,0.04157051
10/1/2009,907.6646286,0.605109752,141.8227278,765.8419008,-0.024089334
11/2/2009,959.7319552,0.639821303,142.4625491,817.269406,0.067151595
12/1/2009,976.7869481,0.651191299,143.1137404,833.6732077,0.020071474
1/4/2010,940.6709881,0.627113992,143.7408544,796.9301337,-0.044073713
2/1/2010,967.4929835,0.644995322,144.3858497,823.1071338,0.032847296
3/1/2010,1024.37811,0.68291874,145.0687685,879.3093412,0.06828055
4/1/2010,1039.497144,0.692998096,145.7617666,893.7353778,0.0164061
5/3/2010,954.2834881,0.636188992,146.3979555,807.8855325,-0.096057342
6/1/2010,902.8643658,0.601909577,146.9998651,755.8645007,-0.064391587
7/1/2010,964.9614401,0.643307627,147.6431728,817.3182673,0.081302623
8/2/2010,919.1748073,0.612783205,148.255956,770.9188513,-0.056770316
9/1/2010,999.6495708,0.666433047,148.922389,850.7271818,0.103523646
10/1/2010,1036.492651,0.6909951,149.6133841,886.8792666,0.042495509
11/1/2010,1034.118824,0.68941255,150.3027967,883.8160278,-0.003453952
12/1/2010,1101.64682,0.734431214,151.0372279,950.6095924,0.075574059
1/3/2011,1126.594254,0.751062836,151.7882907,974.805963,0.025453531
2/1/2011,1162.59633,0.77506422,152.5633549,1010.032975,0.03613746
